CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.0038561365,0.0,0.33925927,0.0,0.3271605,0.4619659,0.7600412,0.17940511,0.13043478,0.22328244,0.61702126,0.9983358,0.22330096,20.3
0.18888955,0.0,0.642963,0.0,0.6481481,0.32879862,0.98043257,0.026962144,1.0,0.91412216,0.80851066,1.0,0.80138695,7.2
0.005964715,0.0,0.20222223,0.0,0.24485597,0.46369037,0.6714727,0.23114696,0.3043478,0.22900763,0.5106383,0.9532251,0.2699029,24.3
0.002616616,0.0,0.3314815,0.0,0.41152263,0.47097147,0.6426365,0.11635097,0.2173913,0.38931298,0.70212764,1.0,0.30513176,21.2
0.0007342934,0.0,0.9225926,0.0,0.40329218,0.46809733,0.83625126,0.097100094,0.04347826,0.001908397,0.69148934,0.9515104,0.34257975,20.3
0.001213894,0.0,0.28962964,0.0,0.2777778,0.61697644,0.70442843,0.15699878,0.17391305,0.3759542,0.88297874,0.99667156,0.15950069,26.5
0.01090088,0.0,0.78333336,0.0,0.49176955,0.42077026,0.9835221,0.11061299,0.13043478,0.47709924,0.9148936,0.661758,0.42690706,15.6
0.24777801,0.0,0.642963,0.0,0.73045266,0.4324583,0.92173016,0.066982515,1.0,0.91412216,0.80851066,0.9862575,0.5600555,10.5
0.0015560322,0.0,0.34333333,0.0,0.33333334,0.41578847,0.64160657,0.14818722,0.2173913,0.46755725,0.5531915,0.98638356,0.32427186,19.3
0.0015083756,0.0,0.36481482,0.0,0.21399178,0.53918374,0.30278063,0.25605398,0.13043478,0.17175573,0.63829786,0.9720359,0.20693481,28.1
9.76735e-05,0.8,0.047037035,0.0,0.10288066,0.5890017,0.2760041,0.6560394,0.13043478,0.17748092,0.4680851,0.9849715,0.11289875,24.5
0.057141248,0.0,0.642963,0.0,0.67489713,0.52423835,0.915551,0.11263174,1.0,0.91412216,0.80851066,0.9702204,0.4257975,16.1
0.17499608,0.0,0.642963,0.0,0.40123457,0.45315194,0.7013388,0.16175468,1.0,0.91412216,0.80851066,0.92899287,0.44965327,19.1
0.08706216,0.0,0.642963,0.0,0.67489713,0.5250048,0.8321318,0.15036055,1.0,0.91412216,0.80851066,0.68558675,0.3969487,14.9
0.0006118925,0.0,0.41444445,0.0,0.38683128,0.6543399,0.90731204,0.094381146,0.0,0.16412213,0.89361703,1.0,0.10319001,23.9
0.0008555704,0.3,0.15518518,0.0,0.088477366,0.55949414,0.16065912,0.46015695,0.2173913,0.21564886,0.42553192,0.9558979,0.12316228,23.7
0.09875027,0.0,0.642963,0.0,0.40946501,0.38398162,0.6972194,0.08492393,1.0,0.91412216,0.80851066,0.008396792,0.42274618,11.7
0.11148188,0.0,0.642963,0.0,0.73045266,0.51542443,0.96498454,0.097154655,1.0,0.91412216,0.80851066,0.9788693,0.40277392,12.6
0.00048330965,0.33,0.053333335,0.0,0.17901234,0.6300058,0.69412977,0.18669806,0.26086956,0.066793896,0.61702126,1.0,0.15561719,28.2
0.0013147146,0.0,0.34333333,0.0,0.33333334,0.45066103,0.9268795,0.11128591,0.2173913,0.46755725,0.5531915,0.995083,0.3963939,18.8
0.013681709,0.0,0.69777775,0.0,0.4526749,0.64801687,0.9732235,0.06799189,0.17391305,0.41221374,0.22340426,0.9156034,0.0740638,41.3
0.00074317283,0.6,0.035185184,0.0,0.053497944,0.44510442,0.16065912,0.87121826,0.13043478,0.4274809,0.60638297,0.98847646,0.1628294,18.6
0.23277406,0.0,0.642963,0.0,0.56378603,0.11055758,1.0,0.004410334,1.0,0.91412216,0.80851066,0.9327248,0.59417474,11.9
0.00095212,0.0,0.0637037,0.0,0.21193415,0.6886377,0.91967046,0.14285845,0.08695652,0.011450382,0.5531915,0.9929901,0.08044383,37.9
0.00031853476,0.35,0.19703704,0.0,0.10884774,0.47327074,0.2100927,0.5011503,0.0,0.22328244,0.4574468,0.912628,0.16393897,19.4
0.004963365,0.0,0.20222223,1.0,0.2510288,0.60643804,0.65499485,0.22936463,0.3043478,0.22900763,0.5106383,0.9074588,0.1700416,29.0
0.00042115376,0.8,0.09740741,0.0,0.026748972,0.4265185,0.29042223,0.49849504,0.13043478,0.28625953,0.3723404,1.0,0.23079057,19.4
0.0005635615,0.0,0.44777778,0.0,0.10699589,0.51178384,0.52317196,0.3532359,0.17391305,0.40267175,0.64893615,0.9735236,0.289043,21.2
0.0003402275,0.25,0.1525926,0.0,0.08436214,0.5251964,0.30175078,0.3883913,0.13043478,0.17938931,0.68085104,1.0,0.1331484,24.8
0.0014078922,0.0,0.34333333,0.0,0.33333334,0.50105387,0.7167868,0.14554101,0.2173913,0.46755725,0.5531915,0.9909224,0.28072122,21.2
0.04122013,0.0,0.642963,0.0,0.4074074,0.5271125,0.5046344,0.26026425,1.0,0.91412216,0.80851066,0.9791215,0.24022192,21.2
0.0004377886,0.0,0.41444445,0.0,0.38683128,0.4903238,0.7600412,0.10529331,0.0,0.16412213,0.89361703,1.0,0.19861303,20.6
0.0009980906,0.0,0.44777778,0.0,0.10699589,0.52213067,0.43357363,0.3067228,0.17391305,0.40267175,0.64893615,0.9655303,0.19472954,21.4
0.0045640166,0.0,0.20222223,0.0,0.24485597,0.6901705,0.7929969,0.18969892,0.3043478,0.22900763,0.5106383,0.9374149,0.12316228,31.6
0.01103868,0.0,0.27407408,0.0,0.3148148,0.4315003,1.0,0.269676,0.13043478,0.22900763,0.89361703,0.99404913,0.49819696,14.5
0.05097905,0.0,0.642963,0.0,0.7921811,0.5435907,0.8764161,0.12627195,1.0,0.91412216,0.80851066,0.94366837,0.1628294,25.0
0.00023569775,0.0,0.23444444,0.0,0.17283951,0.6943859,0.5993821,0.34896198,0.04347826,0.104961835,0.5531915,0.9897373,0.05852982,34.7
0.0005248967,0.0,0.09888889,0.0,0.21399178,0.6740755,0.6199794,0.20777674,0.04347826,0.15839694,0.5531915,0.9978819,0.10485437,28.7
0.0002927957,0.0,0.053333335,0.0,0.15020576,0.65855527,0.44181257,0.4485446,0.08695652,0.066793896,0.64893615,0.99427605,0.028294036,33.4
0.12536918,0.0,0.642963,0.0,0.73045266,0.58785206,0.94438726,0.090489134,1.0,0.91412216,0.80851066,0.2761864,0.592233,13.4
0.15631223,0.0,0.642963,0.0,0.67489713,0.5071853,0.9485067,0.09935527,1.0,0.91412216,0.80851066,0.25293761,0.36754507,11.7
0.0006557275,0.7,0.055555556,0.0,0.030864198,0.5334355,0.17713697,0.6090989,0.17391305,0.32633588,0.23404256,0.9277321,0.08460472,22.5
0.009376432,0.0,0.27407408,0.0,0.3148148,0.39049625,0.85272914,0.30235794,0.13043478,0.22900763,0.89361703,0.7642846,0.4047157,13.9
0.008812983,0.0,0.33925927,0.0,0.3271605,0.49070704,0.5139032,0.13737507,0.13043478,0.22328244,0.61702126,1.0,0.11262136,22.1
0.0006779822,0.0,0.12259259,0.0,0.25720164,0.57194865,0.31101957,0.18211496,0.17391305,0.20801526,0.42553192,0.98502195,0.09459084,29.4
0.05215889,0.0,0.642963,0.0,0.4711934,0.65510637,0.66632336,0.12760869,1.0,0.91412216,0.80851066,0.943971,0.2701803,29.8
0.06535729,0.0,0.642963,0.0,0.67489713,0.5656256,0.8959835,0.15204285,1.0,0.91412216,0.80851066,0.9922336,0.23217753,20.2
0.13534783,0.0,0.642963,0.0,0.4711934,0.39988503,0.8722966,0.07471196,1.0,0.91412216,0.80851066,0.7343537,0.33786407,20.8
0.2741094,0.0,0.642963,0.0,0.6481481,0.20904388,1.0,0.03069956,1.0,0.91412216,0.80851066,1.0,0.73120666,10.5
0.0006176247,0.4,0.21,1.0,0.12757201,0.6255988,0.25437692,0.33947748,0.13043478,0.1278626,0.5319149,0.99130064,0.062135924,33.1
0.42323965,0.0,0.642963,0.0,0.60493827,0.5060356,0.7806385,0.06668243,1.0,0.91412216,0.80851066,0.04664885,0.34951457,10.9
0.111388594,0.0,0.642963,0.0,0.63374484,0.43897298,0.7713697,0.033718593,1.0,0.91412216,0.80851066,0.8518836,0.778086,6.3
0.15191524,0.0,0.642963,0.0,0.50617284,0.057865493,1.0,0.034646127,1.0,0.91412216,0.80851066,0.33057642,0.31650487,23.1
0.0063950857,0.0,0.20222223,0.0,0.2510288,0.91511786,0.7250258,0.24632396,0.3043478,0.22900763,0.5106383,0.9722881,0.015256588,41.7
0.00041238675,0.8,0.043333333,0.0,0.057613168,0.40275913,0.19567457,0.8598878,0.13043478,0.28053436,1.0,0.964446,0.1700416,18.2
0.0011730937,0.0,0.48703703,1.0,0.33950618,0.45794213,0.9361483,0.16001782,0.17391305,0.16984732,0.40425533,1.0,0.44382802,21.5
0.00017365428,0.825,0.04777778,0.0,0.061728396,0.7758191,0.13182287,0.4674408,0.04347826,0.3072519,0.22340426,0.99616724,0.033009708,42.3
0.0017766687,0.22,0.18962963,0.0,0.09465021,0.55029696,0.47579816,0.6089807,0.26086956,0.27290076,0.69148934,0.9440466,0.2108183,24.5
0.11195047,0.0,0.642963,0.0,0.73045266,0.5602606,1.0,0.077185385,1.0,0.91412216,0.80851066,0.97435576,0.46962553,15.4
0.0060040546,0.2,0.11962963,0.0,0.3909465,0.74899405,0.51184344,0.15844466,0.17391305,0.14694656,0.04255319,0.9833577,0.03439667,43.5
0.00032808856,0.25,0.1525926,0.0,0.08436214,0.4993294,0.45108137,0.3883913,0.13043478,0.17938931,0.68085104,0.984215,0.1550624,22.9
0.10318886,0.0,0.642963,0.0,0.6481481,0.37842497,1.0,0.04099337,1.0,0.91412216,0.80851066,1.0,0.60138696,11.3
0.11494542,0.0,0.642963,0.0,0.4711934,0.5027783,0.96601444,0.09465395,1.0,0.91412216,0.80851066,0.95662916,0.44687933,14.6
0.0034731978,0.0,0.20222223,0.0,0.24485597,0.9015137,0.77651906,0.16048159,0.3043478,0.22900763,0.5106383,0.97011954,0.06158114,44.8
0.0006215587,0.0,0.13518518,0.0,0.11728395,0.44778693,0.50875384,0.6259946,0.08695652,0.3148855,0.65957445,0.91857886,0.29819694,17.2
0.000335282,0.8,0.15592593,0.0,0.053497944,0.5880437,0.21112256,0.36256582,0.13043478,0.110687025,0.70212764,1.0,0.07711512,27.9
0.10369779,0.0,0.642963,0.0,0.50617284,0.50871813,1.0,0.0035919214,1.0,0.91412216,0.80851066,0.92246205,0.2110957,50.0
0.0026380839,0.0,0.24592593,0.0,0.22222222,0.48323435,0.4201854,0.3897735,0.17391305,0.1908397,0.7446808,1.0,0.30152565,22.2
0.0019699926,0.0,0.24592593,0.0,0.22222222,0.53937536,0.5293512,0.31016013,0.17391305,0.1908397,0.7446808,1.0,0.1373093,23.1
0.012591452,0.0,0.69777775,1.0,1.0,0.27802262,0.8764161,0.043703225,0.17391305,0.41221374,0.22340426,0.864794,0.28294036,15.3
0.0014524016,0.125,0.19740741,0.0,0.049382716,0.38953823,0.3491246,0.48817393,0.13043478,0.30152673,0.67021275,1.0,0.30984744,17.4
0.000558616,0.0,0.0637037,0.0,0.21193415,0.8181644,0.5221421,0.18819849,0.08695652,0.011450382,0.5531915,0.98923296,0.070180304,50.0
0.05334446,0.0,0.642963,0.0,0.67489713,0.5679249,0.86096805,0.11877893,1.0,0.91412216,0.80851066,0.12759091,0.44965327,14.1
0.0010529406,0.34,0.19814815,0.0,0.09876543,0.65548956,0.15242018,0.39666635,0.26086956,0.27099237,0.3723404,0.9836855,0.0815534,33.1
0.020540098,0.0,0.69777775,1.0,0.4526749,0.81260777,0.9814624,0.08285062,0.17391305,0.41221374,0.22340426,0.9816178,0.0,50.0
0.0013507942,0.25,0.16259259,0.0,0.1399177,0.6133359,0.41709578,0.623021,0.3043478,0.1851145,0.7553192,0.99667156,0.21026352,25.0
0.0009478489,0.2,0.23037037,1.0,0.16255145,0.4520023,0.60350156,0.2535169,0.08695652,0.06870229,0.63829786,0.98598015,0.32538143,20.7
0.0004888171,0.21,0.18148148,0.0,0.11111111,0.4669477,0.19052523,0.51697296,0.13043478,0.10687023,0.44680852,1.0,0.18058252,23.4
0.1610363,0.0,0.642963,0.0,0.6481481,0.2527304,1.0,0.041820876,1.0,0.91412216,0.80851066,0.939533,0.79611653,10.2
8.182544e-05,0.75,0.12074074,0.0,0.05144033,0.44587085,0.46035016,0.562895,0.08695652,0.53816795,0.90425533,1.0,0.35728157,18.9
7.519399e-05,0.35,0.028888889,0.0,0.11728395,0.7051159,0.4778579,0.5372696,0.0,0.1851145,0.30851063,0.99455345,0.099029124,32.7
0.009505689,0.0,0.27407408,0.0,0.3148148,0.46062464,0.88877445,0.2621375,0.13043478,0.22900763,0.89361703,0.98898077,0.33037448,19.6
0.0015141079,0.0,0.48814815,0.0,0.10699589,0.42709333,0.56745625,0.47198755,0.13043478,0.19465649,0.3617021,1.0,0.38613036,20.3
0.0040757614,0.22,0.18962963,0.0,0.09465021,0.9001725,0.056642637,0.7072084,0.26086956,0.27290076,0.69148934,1.0,0.04493759,42.8
0.20074637,0.0,0.642963,0.0,0.5884774,0.5100594,1.0,0.023324756,1.0,0.91412216,0.80851066,0.9920319,0.55090153,10.2
0.0031986106,0.0,0.78333336,0.0,0.49176955,0.5006706,0.9340886,0.043857813,0.13043478,0.47709924,0.9148936,0.97775984,0.61692095,14.0
0.0024228424,0.2,0.23037037,1.0,0.16255145,0.79133934,0.50360453,0.2943466,0.08695652,0.06870229,0.63829786,0.98454285,0.1292649,35.2
0.10489584,0.0,0.642963,0.0,0.60493827,0.54014176,0.95468587,0.076257855,1.0,0.91412216,0.80851066,0.15230219,0.6147018,9.5
0.003748572,0.22,0.18962963,0.0,0.09465021,0.48802453,0.32955715,0.6298048,0.26086956,0.27290076,0.69148934,0.9830551,0.20083217,24.3
0.15994042,0.0,0.642963,0.0,0.63374484,0.5330523,1.0,0.040420484,1.0,0.91412216,0.80851066,1.0,0.5104022,7.2
0.054280728,0.0,0.642963,0.0,0.4074074,0.44912818,0.51802266,0.18393366,1.0,0.91412216,0.80851066,0.9781129,0.26435506,20.6
0.027461091,0.0,0.69777775,0.0,0.4526749,0.5443572,0.9505664,0.103019945,0.17391305,0.41221374,0.22340426,0.83140856,0.26074895,22.3
0.04143863,0.0,0.642963,0.0,0.67489713,0.53937536,0.88053554,0.13071866,1.0,0.91412216,0.80851066,0.98620707,0.35312065,17.7
7.631796e-05,0.9,0.017777778,0.0,0.037037037,0.70664877,0.19567457,0.688103,0.17391305,0.07442748,0.5638298,0.99755406,0.08016644,35.4
0.0016191996,0.0,0.9225926,0.0,0.40329218,0.4397394,0.969104,0.07409361,0.04347826,0.001908397,0.69148934,0.93295175,0.651595,17.3
0.26572904,0.0,0.642963,0.0,0.5884774,0.54014176,0.9608651,0.023324756,1.0,0.91412216,0.80851066,1.0,0.6038835,13.1
0.001121728,0.3,0.15518518,0.0,0.088477366,0.48553362,0.6405767,0.4734516,0.2173913,0.21564886,0.42553192,0.99425083,0.29070735,20.1
0.001062382,0.0,0.34333333,0.0,0.33333334,0.60433036,0.8105046,0.14075784,0.2173913,0.46755725,0.5531915,0.99669677,0.22857143,22.8
0.06265885,0.0,0.642963,0.0,0.67489713,0.5508718,0.8753862,0.107866764,1.0,0.91412216,0.80851066,0.25182813,0.3966713,14.3
0.0014928648,0.0,0.12259259,0.0,0.25720164,0.38532287,0.8815654,0.13335577,0.17391305,0.20801526,0.42553192,1.0,0.35423023,23.1
0.0002521078,0.28,0.52962965,0.0,0.16255145,0.5077601,0.2677652,0.23063773,0.13043478,0.15839694,0.59574467,0.9985627,0.11900139,25.0
0.051135845,0.0,0.642963,0.0,0.6851852,0.0,0.8753862,0.04397603,1.0,0.91412216,0.80851066,0.8935902,0.1442441,27.5
0.0021383641,0.22,0.18962963,0.0,0.09465021,0.51063424,0.7857878,0.6298048,0.26086956,0.27290076,0.69148934,0.9476524,0.22829403,20.5
0.0013613596,0.0,0.22851852,0.0,0.12962963,0.61486876,0.0,0.41750857,0.08695652,0.08778626,0.5638298,0.97102726,0.080998614,26.6
0.043198664,0.0,0.642963,1.0,0.7921811,0.5430159,0.90731204,0.1250898,1.0,0.91412216,0.80851066,0.98598015,0.3148405,21.7
0.00848939,0.2,0.11962963,0.0,0.5390946,0.38302356,0.6168898,0.07792196,0.17391305,0.14694656,0.04255319,0.988653,0.2366158,22.8
0.00032348026,0.95,0.07185185,0.0,0.06399177,0.82237977,0.31204942,0.36268404,0.13043478,0.07061069,0.22340426,0.98961115,0.052427184,48.5
0.10685987,0.0,0.642963,0.0,0.67489713,0.60682124,0.9392379,0.124262296,1.0,0.91412216,0.80851066,0.016037118,0.46574202,14.9
0.024151208,0.0,0.69777775,0.0,1.0,0.3960529,1.0,0.035191737,0.17391305,0.41221374,0.22340426,0.42601746,0.40859917,15.6
0.0020794678,0.22,0.18962963,0.0,0.09465021,0.3916459,0.6930999,0.6206567,0.26086956,0.27290076,0.69148934,0.9804075,0.4588072,18.5
0.0016649455,0.25,0.16259259,0.0,0.1399177,0.495114,0.2708548,0.6079168,0.3043478,0.1851145,0.7553192,0.9843159,0.1370319,23.3
0.0013966524,0.0,0.34333333,0.0,0.33333334,0.44280514,0.722966,0.12257091,0.2173913,0.46755725,0.5531915,0.8530687,0.37309292,20.4
0.0005387216,0.0,0.12259259,0.0,0.25720164,0.5276873,0.7260556,0.19895607,0.17391305,0.20801526,0.42553192,0.996722,0.12122053,24.6
0.000829719,0.0,0.19333333,0.0,0.2345679,0.43858978,0.39752832,0.25503552,0.17391305,0.17557251,0.70212764,1.0,0.19001387,21.0
0.0010241668,0.0,0.19333333,0.0,0.2345679,0.4368653,0.60247165,0.20444852,0.17391305,0.17557251,0.70212764,0.951233,0.2632455,20.0
0.0007722838,0.33,0.053333335,0.0,0.17901234,0.7394137,0.71060765,0.17910501,0.26086956,0.066793896,0.61702126,1.0,0.1262136,33.4
0.008743184,0.0,0.27407408,0.0,0.3148148,0.46541482,0.8115345,0.28447106,0.13043478,0.22900763,0.89361703,0.9744062,0.35367545,17.5
0.030658128,0.0,0.69777775,0.0,1.0,0.39011306,0.9474768,0.036019243,0.17391305,0.41221374,0.22340426,0.88640374,0.54174757,15.4
0.0015059029,0.22,0.18962963,0.0,0.09465021,0.5606438,0.104016475,0.569897,0.26086956,0.27290076,0.69148934,0.9984366,0.11040222,24.4
0.0005447911,0.33,0.053333335,0.0,0.17901234,0.5853612,0.5684861,0.20373014,0.26086956,0.066793896,0.61702126,0.99107367,0.19445215,28.4
0.25391492,0.0,0.642963,0.0,0.6481481,0.2757233,0.89186406,0.03535542,1.0,0.91412216,0.80851066,1.0,0.83411926,7.4
0.12170276,0.0,0.642963,0.0,0.60493827,0.61716807,0.90525234,0.06273586,1.0,0.91412216,0.80851066,0.053583134,0.6621359,7.5
0.01287402,0.0,0.27407408,0.0,0.3148148,0.41004023,0.9485067,0.2416681,0.13043478,0.22900763,0.89361703,0.90385294,0.4557559,13.1
0.092850864,0.0,0.642963,1.0,0.58230454,0.44337997,0.8928939,0.0,1.0,0.91412216,0.80851066,0.87639314,0.19306518,50.0
0.14688994,0.0,0.642963,0.0,0.40123457,0.41233954,0.55406797,0.15405251,1.0,0.91412216,0.80851066,1.0,0.356172,20.1
0.001342814,0.45,0.1,0.0,0.10699589,0.5738647,0.26982492,0.3125517,0.17391305,0.40267175,0.27659574,0.96454686,0.07323162,29.8
0.0025059043,0.0,0.22851852,0.0,0.12962963,0.47307914,0.8506694,0.41464412,0.08695652,0.08778626,0.5638298,0.9895103,0.46823856,16.6
0.0133373225,0.0,0.78333336,0.0,0.49176955,0.529795,0.97631305,0.10379288,0.13043478,0.47709924,0.9148936,1.0,0.28682387,19.6
0.054682437,0.0,0.642963,0.0,0.4711934,0.56006896,0.9340886,0.10691195,1.0,0.91412216,0.80851066,0.99826014,0.46490985,16.7
0.02612873,0.0,0.69777775,0.0,1.0,0.31136233,0.9361483,0.036373887,0.17391305,0.41221374,0.22340426,0.8993646,0.73231626,17.8
0.000326515,0.34,0.19814815,0.0,0.09876543,0.58037937,0.3861998,0.39666635,0.26086956,0.27099237,0.3723404,0.99710023,0.21026352,22.0
0.0009704408,0.34,0.19814815,0.0,0.09876543,0.56217664,0.15962926,0.39666635,0.26086956,0.27099237,0.3723404,0.9664885,0.18723994,26.4
0.0037627341,0.0,0.24592593,0.0,0.22222222,0.54684806,0.3831102,0.32659203,0.17391305,0.1908397,0.7446808,1.0,0.116504855,25.0
0.13425645,0.0,0.642963,0.0,0.56378603,0.39222074,1.0,0.014149442,1.0,0.91412216,0.80851066,0.8365777,0.28321776,27.9
0.006111619,0.2,0.11962963,0.0,0.5390946,0.6984097,0.91349125,0.072793245,0.17391305,0.14694656,0.04255319,0.97728074,0.17142858,36.5
0.0106715895,0.0,0.27407408,0.0,0.3148148,0.47633645,0.884655,0.3022488,0.13043478,0.22900763,0.89361703,0.7717484,0.4260749,14.8
0.13758454,0.0,0.642963,0.0,0.40946501,0.43609887,0.584964,0.07893133,1.0,0.91412216,0.80851066,0.061349537,0.38196948,10.2
0.43099394,0.0,0.642963,0.0,0.63374484,0.36252156,1.0,0.0327365,1.0,0.91412216,0.80851066,1.0,0.79528433,5.0
0.0005488374,0.33,0.053333335,0.0,0.17901234,0.7041579,0.39340886,0.2630196,0.26086956,0.066793896,0.61702126,0.9918806,0.13897365,36.1
0.002085425,0.0,0.24592593,0.0,0.22222222,0.54991376,0.1215242,0.3897735,0.17391305,0.1908397,0.7446808,0.9918806,0.087656036,24.6
0.0017201327,0.0,0.22851852,0.0,0.12962963,0.5077601,0.03707518,0.41750857,0.08695652,0.08778626,0.5638298,0.99384737,0.15312067,24.7
0.0009027774,0.45,0.1,0.0,0.10699589,0.69304466,0.24098867,0.48651892,0.17391305,0.40267175,0.27659574,0.9838368,0.026352288,36.4
0.0011420719,0.0,0.28962964,0.0,0.2777778,0.5046944,0.530381,0.1498786,0.17391305,0.3759542,0.88297874,0.9914015,0.3073509,21.7
0.054983776,0.0,0.642963,0.0,0.50617284,0.2699751,1.0,0.018450655,1.0,0.91412216,0.80851066,0.9460891,0.037170596,50.0
0.00012880763,0.95,0.027037038,0.0,0.037037037,0.6848055,0.11328527,0.5932399,0.08695652,0.41030535,0.4680851,0.96822834,0.070180304,32.9
0.574683,0.0,0.642963,0.0,0.436214,0.42077026,1.0,0.025770899,1.0,0.91412216,0.80851066,0.0057491553,0.22718446,15.0
0.00041193716,0.525,0.16962963,0.0,0.041152265,0.5755892,0.20597322,0.56266767,0.2173913,0.20229007,0.42553192,0.93650717,0.21054092,24.8
0.00094818603,0.45,0.1,0.0,0.10699589,0.6495497,0.1915551,0.48651892,0.17391305,0.40267175,0.27659574,0.95153564,0.08821082,37.0
0.000717209,0.0,0.48703703,0.0,0.33950618,0.590343,0.8465499,0.2083769,0.17391305,0.16984732,0.40425533,0.98961115,0.21553399,28.7
0.006802527,0.2,0.11962963,0.0,0.5390946,0.9854378,0.8650875,0.06105357,0.17391305,0.14694656,0.04255319,0.9818448,0.08876561,50.0
0.00037091205,0.0,0.09888889,0.0,0.21399178,0.544932,0.7312049,0.17845939,0.04347826,0.15839694,0.5531915,0.99155277,0.1742025,22.0
0.02513255,0.0,0.69777775,0.0,0.4526749,0.4393562,0.915551,0.11752403,0.17391305,0.41221374,0.22340426,0.99548644,0.2696255,22.7
0.0010538398,0.0,0.0637037,0.0,0.21193415,0.575206,0.95468587,0.15617129,0.08695652,0.011450382,0.5531915,1.0,0.10429958,32.5
0.0006755095,0.0,0.12259259,0.0,0.25720164,0.63211346,0.7363543,0.16238213,0.17391305,0.20801526,0.42553192,0.9858036,0.13869625,29.9
0.0009605498,0.0,0.12259259,0.0,0.25720164,0.5470397,0.83625126,0.1379207,0.17391305,0.20801526,0.42553192,0.9964698,0.19750346,23.6
0.0003640558,0.525,0.16962963,0.0,0.041152265,0.5073769,0.292482,0.56266767,0.2173913,0.20229007,0.42553192,1.0,0.14479889,23.2
0.2256784,0.0,0.642963,0.0,0.6481481,0.15462732,0.9093718,0.02818067,1.0,0.91412216,0.80851066,0.7199304,0.7963939,8.8
0.0017510421,0.2,0.23037037,0.0,0.16255145,0.51331675,0.13800205,0.30003002,0.08695652,0.06870229,0.63829786,1.0,0.1295423,25.2
0.0020460857,0.0,0.22851852,0.0,0.12962963,0.42632687,0.3130793,0.36108357,0.08695652,0.08778626,0.5638298,1.0,0.33925104,20.0
0.000101832215,0.9,0.11148148,0.0,0.018518519,0.74592835,0.3223481,0.4734516,0.08695652,0.108778626,0.35106382,0.97337234,0.033009708,44.0
0.00066944,0.0,0.0637037,0.0,0.21193415,0.80551827,0.82801235,0.14653221,0.08695652,0.011450382,0.5531915,0.99662113,0.15644938,39.8
0.07472866,0.0,0.642963,0.0,0.67489713,0.5280705,0.82492274,0.14593203,1.0,0.91412216,0.80851066,1.0,0.33481276,19.5
0.097093984,0.0,0.642963,0.0,0.63374484,0.50431114,0.9237899,0.06016241,1.0,0.91412216,0.80851066,1.0,0.36754507,13.8
0.00041643306,0.21,0.18148148,0.0,0.11111111,0.4893658,0.61894953,0.51697296,0.13043478,0.10687023,0.44680852,0.9926118,0.20832178,20.5
0.001202317,0.3,0.15518518,0.0,0.088477366,0.6392029,0.5293512,0.4734516,0.2173913,0.21564886,0.42553192,0.9857532,0.26241332,22.0
0.29149505,0.0,0.642963,0.0,0.60493827,0.33397204,0.8877446,0.04709509,1.0,0.91412216,0.80851066,0.3203389,0.6857143,10.4
0.08616062,0.0,0.642963,0.0,0.63374484,0.41885418,0.9886715,0.045812912,1.0,0.91412216,0.80851066,0.9904181,0.49930653,8.5
0.005851531,0.0,0.20222223,0.0,0.24485597,0.9894616,0.82492274,0.16048159,0.3043478,0.22900763,0.5106383,0.96242875,0.07517337,50.0
0.004224126,0.0,0.20222223,0.0,0.24485597,0.8582104,0.86096805,0.18969892,0.3043478,0.22900763,0.5106383,0.97599477,0.033564493,37.6
0.06408753,0.0,0.642963,0.0,0.30246913,0.6110366,0.7415036,0.20024735,1.0,0.91412216,0.80851066,0.99034244,0.16144244,23.7
0.002778918,0.0,0.33925927,0.0,0.3271605,0.41080666,0.77033985,0.2560176,0.13043478,0.22328244,0.61702126,0.99878967,0.26574203,16.2
0.11987742,0.0,0.642963,0.0,0.73045266,0.5552788,0.94644696,0.078049265,1.0,0.91412216,0.80851066,0.10777145,0.61192787,11.8
0.0031201572,0.0,0.24592593,0.0,0.22222222,0.41138148,0.7353244,0.32659203,0.17391305,0.1908397,0.7446808,0.9854506,0.27239946,18.5
0.0018589437,0.25,0.16259259,0.0,0.1399177,0.46081623,0.93202883,0.51731855,0.3043478,0.1851145,0.7553192,0.9525443,0.34729543,16.0
0.004511527,0.0,0.20222223,1.0,0.2510288,0.49875456,0.91040164,0.17444916,0.3043478,0.22900763,0.5106383,0.9958142,0.54202497,21.7
0.045982752,0.0,0.69777775,0.0,1.0,0.36539567,1.0,0.025661778,0.17391305,0.41221374,0.22340426,1.0,0.6796116,15.6
0.0013678786,0.0,0.28962964,0.0,0.2777778,0.5581529,0.9701339,0.118515216,0.17391305,0.3759542,0.88297874,0.9958142,0.28710124,19.8
0.00014982598,0.8,0.037777778,0.0,0.0,0.51140064,0.29454172,0.723804,0.0,0.103053436,0.59574467,0.8605578,0.30540916,20.1
0.0016072856,0.25,0.16259259,0.0,0.1399177,0.41770455,0.65190524,0.55431986,0.3043478,0.1851145,0.7553192,0.99548644,0.31151178,18.7
0.0017133888,0.0,0.37296295,0.0,0.057613168,0.4598582,0.15036045,0.37807927,0.13043478,0.22519083,0.70212764,0.94966966,0.22080444,21.7
0.000391256,0.25,0.1525926,0.0,0.08436214,0.6066296,0.31513903,0.3883913,0.13043478,0.17938931,0.68085104,1.0,0.09348127,28.0
